111	119	110	123	120	129	120	122	118	131	137	116	125	130	139	132	121	129	131	139	148	134	138	140	139	114	117	102	120	110	101	94	79	83	88	87	70	85	82	72	71	74	73	56	52	44	46	13	10	11	0	9	11	15	15	13	4	0	21	9	9	16	7	28	20	11	14	4	24	2	12	17	15	19	24	19	15	6	12	17	16	19	17	21	16	11	5	24	0	13	24	27	21	6	9	32	45	66	93	97	115	128	128	142	135	142	144	143	118	133	139	119	84	86	46	64	50	28	56	54	69	86	125	142	134	150	144	142	138	145	139	104	122	116	123	135	138	128	150	136	156	143	130	139	123	141	126	131	137	129	136	145	156	138	134	124	141	140	136	131	127	127	142	144	133	127	127	131	125	121	124	141	132	116	110	111	106	96	100	100	98	89	85	83	106	95	78	93	101	118	118	127	131	130	129	122	127	133	139	134	130	124	143	133	130	124	121	129	137	118	123	135	116	127	121	129	131	131	111	111	132	123	133	135	122	113	119	120	133	119	125	123	111	119	106	101	104	114	123	119	122	131	111	119	104	127	111	112	111	100	126	106	115	114	112	116
116	121	128	125	117	132	135	115	121	124	125	137	137	143	133	127	126	121	128	131	139	141	135	137	126	139	117	116	112	110	105	107	90	99	102	99	85	63	88	80	76	66	61	65	54	33	27	29	21	21	6	17	15	19	6	0	0	4	18	20	34	12	17	14	13	11	12	4	9	18	9	18	11	4	11	11	5	21	7	32	9	0	3	24	0	14	18	1	19	5	9	20	17	10	21	40	65	78	74	113	133	143	140	136	138	142	141	136	145	130	134	106	84	63	65	66	54	33	54	62	79	116	139	137	145	140	132	133	123	146	135	134	118	133	140	132	130	143	148	148	147	123	126	139	130	140	146	138	132	127	124	129	138	140	154	121	135	140	137	137	128	127	147	133	136	123	117	147	132	116	133	128	119	113	118	108	102	104	107	103	95	88	105	98	89	97	94	96	110	117	122	134	131	131	121	119	118	129	129	143	142	136	126	129	133	127	122	119	129	138	128	122	121	123	127	134	124	127	113	113	135	137	132	130	129	123	122	114	117	125	120	125	128	116	114	124	116	111	115	109	117	122	122	124	136	119	122	135	117	119	116	104	125	104	120	125
112	134	119	137	117	115	120	118	126	125	139	134	129	150	145	133	151	143	136	132	133	138	154	147	136	124	127	119	128	120	104	101	107	102	83	91	92	82	94	82	69	91	74	55	31	25	22	26	16	16	20	14	20	15	12	12	10	17	16	32	33	10	25	16	17	20	14	12	14	17	24	6	23	9	17	19	14	16	12	17	11	23	20	2	16	2	8	13	16	13	14	14	26	21	31	40	48	80	96	119	136	144	133	135	139	135	138	147	138	131	131	105	83	66	60	47	58	48	40	72	92	95	138	169	127	134	130	119	137	124	128	139	125	106	132	131	150	152	139	140	140	126	131	151	133	141	146	134	138	124	121	138	137	155	116	134	122	131	122	129	137	141	138	127	130	149	133	125	138	133	124	121	121	119	117	114	110	113	99	108	87	101	94	80	94	93	113	105	104	119	121	133	124	115	117	108	115	128	113	122	143	138	136	135	124	132	120	124	141	125	129	136	126	128	130	134	132	116	129	122	119	148	138	134	122	114	137	126	110	115	117	115	90	118	118	110	113	111	129	122	123	122	111	112	118	119	133	103	113	113	110	119	121	112	101	104
121	117	143	127	104	126	119	143	136	146	128	145	136	131	138	131	135	145	120	133	134	135	140	140	137	124	132	136	112	120	116	109	117	114	89	107	76	94	103	85	98	82	66	58	56	44	23	14	19	22	6	20	35	29	15	45	21	11	27	22	12	21	17	13	18	15	24	23	27	30	10	10	20	20	8	12	6	9	19	24	19	15	0	14	19	13	9	20	24	21	14	16	19	22	34	40	70	79	100	127	124	131	145	151	125	139	159	130	142	143	103	98	79	56	71	67	39	40	56	79	78	112	148	139	116	133	138	146	116	135	130	120	132	114	123	134	153	144	164	147	118	119	137	127	137	136	138	121	136	142	148	144	126	141	158	129	122	133	133	128	119	129	134	131	120	149	136	135	138	131	128	132	118	129	122	131	118	95	102	107	107	96	92	95	88	107	97	108	132	119	139	132	112	107	112	122	114	130	131	133	143	134	115	127	116	126	118	125	130	132	125	136	133	124	118	136	114	111	115	124	128	131	118	124	122	135	112	119	110	106	130	131	122	118	118	105	134	113	113	118	109	103	103	112	114	117	95	107	120	114	126	118	128	115	98	114
117	132	116	122	101	127	124	122	134	150	133	145	132	145	132	154	126	140	144	147	133	144	148	140	124	135	144	137	125	123	116	118	113	116	103	93	122	104	87	101	107	76	70	62	41	42	22	15	19	19	16	14	13	19	12	17	19	20	24	25	9	20	15	26	16	25	14	11	14	16	9	0	15	22	29	8	23	13	17	22	13	11	6	16	0	17	15	30	8	15	5	0	12	22	40	68	80	85	108	115	133	147	157	142	140	134	149	140	142	132	116	101	87	67	44	77	58	58	67	82	101	138	144	133	132	117	136	115	136	145	153	127	120	121	126	145	141	140	145	129	137	129	134	145	131	128	143	139	137	147	146	148	138	134	138	132	111	130	135	150	136	141	140	130	135	133	144	124	133	133	143	131	130	134	143	123	122	106	124	94	101	109	92	97	101	98	116	113	121	137	123	111	109	85	113	93	120	117	136	121	134	130	145	125	118	131	125	139	129	116	130	128	123	121	114	106	128	119	124	125	118	127	116	117	126	127	110	120	124	118	110	135	112	118	108	125	129	113	133	102	108	117	120	110	112	116	123	123	122	121	107	122	109	130	114	114
127	118	132	140	135	132	143	146	131	118	139	132	133	148	140	127	134	145	137	143	148	149	133	134	141	131	146	121	147	131	112	117	113	107	116	120	98	115	102	109	94	89	77	66	36	52	14	14	14	19	11	17	27	36	20	2	5	28	4	16	14	18	4	20	19	0	28	10	18	20	6	10	7	12	28	14	4	8	19	17	9	29	25	0	15	9	6	19	17	12	20	18	14	8	51	74	72	96	116	134	152	139	136	127	130	134	137	144	143	134	109	99	72	61	70	52	38	62	80	111	136	156	142	114	112	118	116	140	134	138	130	130	120	120	129	135	147	145	125	137	135	146	144	141	129	134	136	137	139	131	153	139	137	145	139	136	151	124	142	131	152	142	138	131	138	128	149	121	141	129	122	122	118	134	143	117	119	109	121	99	99	100	82	107	104	87	111	113	133	132	122	110	81	87	93	127	118	154	120	118	134	116	131	129	133	127	130	123	123	149	122	115	128	108	130	118	124	125	105	120	125	129	109	119	106	99	122	121	130	116	112	129	126	130	123	118	116	138	118	112	117	132	114	111	119	113	120	104	108	123	100	116	104	113	125	117
121	125	116	127	130	132	121	123	119	144	138	121	143	125	140	131	136	149	137	142	143	135	144	146	139	144	133	132	125	135	136	122	124	133	109	114	126	130	104	113	94	73	58	58	55	40	35	11	33	28	21	27	11	24	25	21	7	15	12	10	21	2	22	19	29	5	18	16	11	16	17	23	27	7	15	10	0	9	28	22	10	15	16	17	26	6	6	18	5	21	29	9	13	33	51	81	81	97	113	140	151	132	136	149	121	130	124	141	139	111	107	101	81	73	64	53	51	60	67	96	132	139	137	117	128	134	143	143	129	130	143	132	128	145	135	143	161	134	114	144	152	135	144	135	130	144	139	144	145	142	128	132	135	138	113	143	138	140	121	132	132	137	130	141	123	143	128	132	144	135	134	135	149	131	131	126	127	125	110	91	102	93	82	108	116	105	124	120	131	110	106	109	82	101	92	105	116	125	126	130	123	142	126	110	123	133	122	126	132	133	138	116	132	132	129	122	124	123	119	126	116	146	131	117	127	121	112	108	130	130	125	103	125	110	116	117	114	119	129	122	112	115	116	125	117	121	112	127	111	117	123	129	117	129	133	120
128	119	131	123	124	128	136	124	122	116	135	138	149	142	144	136	128	126	136	134	147	154	148	140	129	143	129	133	127	137	131	122	117	123	120	121	121	107	118	94	93	83	66	72	59	41	18	16	17	20	31	34	0	20	12	14	27	20	11	19	16	2	0	11	15	16	10	13	19	0	12	16	5	26	21	3	14	7	39	6	18	39	22	17	7	14	22	3	19	16	21	12	30	47	54	58	89	111	121	133	142	139	139	139	139	146	134	150	130	126	92	80	66	81	77	48	76	73	88	111	130	133	107	109	118	128	134	130	146	132	136	131	126	138	144	141	129	142	137	130	134	158	148	140	141	133	147	143	133	129	146	144	147	126	138	151	110	116	141	130	135	146	135	131	140	139	122	136	121	135	126	157	131	148	140	129	123	118	109	111	95	84	92	127	112	111	130	133	136	103	92	99	110	93	110	102	121	117	123	130	124	126	129	134	116	130	119	127	126	131	113	130	116	120	122	126	144	129	142	123	129	111	122	104	122	115	134	128	140	124	109	106	106	118	121	119	123	110	129	122	115	112	121	102	115	119	114	107	117	96	127	104	99	131	114	120
120	123	129	117	120	125	138	122	123	129	133	139	137	127	130	136	131	135	144	142	131	136	138	146	142	136	125	128	133	120	138	121	141	134	121	134	127	129	120	87	82	72	65	49	31	38	20	26	10	5	24	24	22	17	15	32	21	15	23	21	3	13	0	4	4	19	20	20	13	27	27	43	13	2	18	9	26	0	29	10	17	28	11	8	23	14	12	6	7	24	13	16	15	43	67	68	98	116	132	132	135	134	142	148	149	127	145	128	122	115	85	72	77	66	54	54	81	72	104	127	128	110	104	101	107	131	139	120	123	133	134	133	138	127	119	139	117	141	121	127	142	138	130	142	122	128	143	145	130	131	151	130	131	138	128	122	135	117	127	149	145	145	140	134	113	117	117	129	116	123	125	142	136	134	128	131	113	121	103	98	94	90	111	110	121	126	127	129	122	125	104	94	96	98	98	98	114	126	112	115	128	120	123	133	128	126	118	135	118	111	130	125	115	128	117	132	134	122	123	129	128	124	120	107	104	142	126	107	110	126	111	128	122	108	117	125	130	124	101	135	117	126	123	109	110	115	112	109	103	120	124	117	127	119	118	124
104	116	112	125	133	119	123	115	115	131	131	133	132	144	146	141	140	149	132	133	128	128	125	144	135	137	133	127	149	129	149	130	129	138	132	125	128	134	121	119	100	79	65	62	51	44	21	26	25	23	25	29	11	24	15	25	27	27	21	28	10	2	12	4	20	20	7	3	15	16	19	9	16	16	16	10	13	10	6	23	1	18	18	5	23	12	17	19	27	18	3	9	30	30	55	83	87	120	140	129	131	138	133	144	129	131	128	139	122	93	91	57	50	80	74	63	80	78	108	113	119	92	94	117	118	137	106	119	129	136	131	135	131	126	144	125	136	119	135	148	128	141	131	138	136	128	126	146	127	136	136	140	122	134	145	149	156	124	141	148	142	133	133	113	139	123	142	120	134	137	137	132	132	144	123	132	139	116	129	110	102	88	106	108	110	130	123	134	113	106	82	97	104	119	90	104	102	111	115	109	124	108	138	126	134	131	124	133	116	128	111	113	123	139	113	137	123	123	114	127	124	120	123	119	110	126	120	112	114	116	117	127	117	135	126	119	122	120	129	113	111	120	132	133	108	109	112	126	128	111	130	115	117	128	121	110
121	114	117	112	120	124	105	106	135	143	134	119	133	140	134	136	129	139	125	125	137	123	151	121	123	130	124	130	124	145	138	148	121	146	150	125	152	128	114	111	105	80	66	70	41	39	25	21	24	22	23	20	14	31	22	23	23	23	25	11	9	10	23	10	22	20	15	15	6	0	12	16	11	8	11	16	6	19	13	15	8	10	24	13	20	17	4	11	0	26	7	15	43	49	66	83	103	126	137	121	139	122	123	132	116	126	130	113	120	90	83	71	57	78	88	66	70	96	109	102	110	107	104	112	131	120	117	134	132	135	130	130	132	134	107	123	121	121	145	132	139	111	131	125	134	119	130	147	133	132	118	127	130	137	140	133	144	126	141	133	144	127	136	132	132	128	141	114	128	137	137	148	136	129	140	141	136	123	114	109	100	114	99	101	127	124	126	97	100	98	113	104	99	97	98	106	90	118	98	110	121	117	123	131	118	128	123	125	124	127	123	123	128	133	134	125	112	125	134	116	127	115	131	108	115	122	117	110	100	112	124	117	122	113	125	122	118	126	116	104	109	128	105	112	120	131	112	126	114	100	109	120	113	129	123	131
121	118	107	135	130	121	131	125	129	133	131	136	134	124	142	130	123	144	131	122	117	136	138	125	121	131	132	135	128	139	138	129	133	145	133	141	134	135	120	104	89	84	67	62	50	44	26	35	33	16	24	16	15	24	31	16	32	32	11	28	23	0	11	15	8	22	25	5	18	17	2	6	0	18	9	6	2	12	2	7	11	2	11	15	16	10	0	20	18	13	11	11	46	48	75	97	109	126	137	137	151	138	128	133	144	144	140	121	113	100	82	65	74	76	75	69	73	96	94	103	108	114	111	125	122	143	123	129	122	132	128	124	114	126	128	123	114	139	129	124	118	115	130	121	132	150	128	124	141	133	128	141	134	130	139	142	152	119	143	141	137	147	139	144	137	131	148	134	122	140	135	144	135	136	134	135	132	126	126	115	104	113	116	118	135	150	127	106	90	99	91	114	109	99	112	89	84	105	102	116	117	121	126	129	129	114	135	134	123	119	111	113	109	117	124	99	112	122	108	121	118	103	115	123	108	117	103	119	114	114	112	119	111	110	104	119	101	130	117	123	123	110	124	124	119	117	111	109	119	124	106	112	122	118	129	111
123	95	102	114	116	117	118	137	140	115	126	122	142	131	141	130	131	138	122	132	128	120	133	124	132	128	141	134	134	147	133	152	122	123	142	154	122	127	96	96	86	59	75	60	43	33	26	34	32	21	31	9	9	27	31	27	31	15	14	30	14	1	7	16	16	15	26	20	13	21	10	13	13	0	11	16	9	8	13	0	9	15	10	26	17	15	16	26	22	17	15	19	47	66	64	111	120	121	129	133	136	130	128	133	132	138	141	109	111	98	85	62	72	73	69	60	74	101	95	91	108	100	111	121	118	122	111	117	142	127	129	119	117	135	121	129	140	135	139	131	137	132	126	151	122	127	126	133	150	128	125	131	124	125	114	132	135	138	124	128	143	123	126	134	152	133	130	139	144	145	124	126	131	126	130	142	130	125	123	119	134	120	141	140	120	112	114	102	102	86	100	87	109	92	107	90	88	101	110	121	109	111	137	130	135	142	131	129	107	114	117	123	117	125	127	123	118	133	117	116	103	120	114	137	123	113	110	122	115	124	128	122	118	122	112	117	111	118	114	121	118	114	120	130	126	116	101	114	108	118	116	116	111	119	122	117
119	129	120	121	115	111	121	128	145	133	123	135	129	139	149	118	135	130	136	132	130	133	148	123	125	135	132	136	132	134	129	127	140	139	147	145	148	143	114	94	79	76	59	55	46	42	20	26	27	27	24	16	30	19	27	31	28	16	34	13	15	7	21	7	15	17	18	15	15	15	0	17	13	17	18	1	16	0	0	14	4	7	13	24	9	0	14	0	31	7	27	31	49	69	85	88	113	122	130	121	132	120	130	113	134	121	118	111	97	92	74	66	90	74	70	60	89	80	86	96	112	107	89	123	109	124	122	113	135	107	129	123	133	113	132	98	124	118	117	118	121	131	121	126	126	147	127	134	135	117	126	139	118	129	117	130	140	129	144	147	136	131	133	154	120	135	130	126	149	150	131	133	136	132	123	120	141	132	126	118	120	118	128	143	114	115	99	93	109	85	96	91	93	95	93	94	105	99	95	101	109	115	124	130	132	112	130	114	134	129	143	127	122	109	109	126	123	116	116	116	116	131	131	130	125	113	107	120	103	105	122	126	115	106	123	130	117	120	129	122	121	124	111	117	122	115	118	118	133	126	115	136	115	132	116	108
134	110	120	115	125	122	119	133	121	128	132	139	133	139	121	139	133	135	136	141	137	124	115	135	141	123	126	143	127	134	120	143	140	135	141	148	131	119	121	105	91	93	51	59	27	36	26	24	10	22	32	27	32	34	26	29	18	38	36	16	23	9	13	14	25	6	12	9	1	8	12	9	5	19	21	22	7	12	15	12	19	15	6	12	6	15	24	21	17	9	20	20	48	76	89	111	115	116	128	125	140	137	132	127	124	123	124	101	98	89	78	73	82	70	74	67	89	59	84	106	113	110	114	123	132	106	132	132	125	124	131	132	138	123	122	113	129	128	128	108	120	124	113	126	131	125	126	136	117	118	134	118	141	127	145	147	145	124	119	146	138	140	133	140	128	135	126	139	139	143	137	123	138	131	143	139	124	132	137	136	130	126	151	140	125	92	115	87	93	95	102	95	88	98	76	93	93	81	95	118	95	129	135	111	134	128	125	126	117	115	126	127	122	128	128	123	104	117	116	115	119	126	101	118	118	133	123	113	124	116	112	119	111	119	123	118	120	115	125	129	127	122	132	111	118	126	108	130	111	122	118	123	120	113	131	116
115	121	105	111	121	109	126	115	128	127	135	137	119	122	139	116	126	130	123	129	133	124	125	122	116	142	134	148	123	131	136	132	147	136	142	137	132	121	90	86	63	71	74	58	42	41	13	28	22	19	34	46	44	17	26	28	21	35	26	24	20	0	28	17	6	11	15	12	12	24	17	19	17	14	7	1	10	11	8	4	3	10	11	13	16	20	18	19	3	13	29	32	55	92	107	96	114	121	122	131	138	150	131	134	127	110	120	105	83	83	86	79	65	67	79	79	67	69	92	108	96	106	104	126	125	136	122	118	108	120	136	123	115	125	111	130	124	129	118	113	123	125	112	129	130	123	131	125	129	111	138	118	137	134	137	132	137	126	152	141	136	147	139	149	109	134	122	135	136	141	134	142	128	144	136	131	135	140	142	138	127	121	140	118	109	109	101	105	103	103	99	106	96	113	107	95	99	93	88	100	102	112	124	104	117	121	120	130	120	124	120	128	136	111	126	115	101	115	132	115	122	123	129	119	106	114	119	110	113	117	114	113	120	120	122	130	127	135	125	116	125	114	130	127	123	110	133	121	118	109	133	127	115	122	115	114
136	110	109	102	101	122	138	122	140	116	112	135	129	138	124	121	130	126	128	137	140	134	136	133	129	126	135	131	127	126	128	135	128	131	122	139	138	137	103	87	88	82	70	64	33	33	23	25	8	25	24	21	28	32	39	31	39	27	22	30	11	20	32	14	13	34	13	15	19	10	18	10	6	0	18	12	3	11	10	7	8	2	7	12	9	28	7	15	22	13	17	52	62	79	97	116	107	113	119	116	137	130	128	129	120	137	125	101	86	61	63	69	64	72	54	67	60	71	80	101	113	101	114	118	109	122	114	124	121	137	130	117	120	112	126	121	124	121	109	127	113	110	120	120	116	124	135	123	128	130	128	133	145	143	128	130	130	131	115	138	125	129	128	139	151	130	137	132	126	142	128	133	129	152	122	130	129	137	153	142	143	130	135	106	92	94	102	94	95	108	105	97	96	105	104	74	76	84	90	95	95	103	118	135	136	123	119	138	112	134	117	124	135	121	125	117	114	107	130	123	123	135	113	107	110	123	109	119	119	122	117	111	117	111	107	109	119	123	129	126	122	118	118	130	109	116	114	112	126	113	123	118	104	108	120	128
123	122	118	110	106	122	114	126	113	124	127	127	121	126	126	128	114	115	118	137	127	126	134	139	133	132	132	137	133	130	139	130	151	133	143	132	141	123	100	97	90	85	67	72	47	37	25	27	27	23	37	19	14	33	32	23	30	23	20	30	32	27	36	19	6	17	24	18	13	22	16	1	29	27	4	1	7	16	23	0	22	14	9	16	8	5	12	13	9	16	29	44	68	89	108	104	118	104	109	134	126	117	119	118	143	121	113	103	94	75	61	51	49	64	47	51	63	59	92	120	103	82	111	119	109	117	127	126	126	112	103	113	118	128	121	123	117	117	115	107	114	130	133	129	121	127	113	131	129	125	136	134	127	137	130	137	143	141	128	126	130	128	132	131	141	138	132	139	131	134	141	124	140	118	141	122	121	105	129	125	128	109	119	102	103	115	115	89	103	92	92	89	80	102	96	81	88	94	103	82	116	106	124	121	137	123	118	110	119	120	116	118	123	128	115	101	110	124	118	120	122	122	117	103	112	104	117	110	127	131	118	130	125	119	117	124	127	137	104	122	121	112	120	112	119	126	123	115	109	128	119	133	120	107	120	114
117	88	100	112	120	128	117	124	119	110	128	123	118	133	134	143	128	137	146	132	111	134	138	137	147	141	130	112	138	129	141	141	146	140	140	138	131	110	108	92	73	78	59	58	51	38	27	15	37	26	34	44	24	15	29	38	28	38	18	34	40	30	19	22	17	33	23	15	22	24	7	5	2	19	5	19	5	0	19	9	12	13	17	3	8	23	26	19	12	37	38	63	75	95	96	97	111	121	117	118	94	108	131	122	123	128	114	95	82	60	63	53	50	37	54	30	67	77	108	107	96	97	110	124	121	137	117	119	106	120	125	95	114	127	118	130	119	108	121	113	112	104	128	117	127	120	119	115	125	124	137	144	145	127	126	145	143	141	124	123	143	131	137	137	117	136	122	141	138	123	129	139	144	135	140	137	121	118	128	144	118	116	128	108	112	102	86	113	111	81	84	91	91	107	84	87	93	79	76	93	102	94	104	124	115	116	131	131	119	114	131	122	127	132	128	96	121	133	124	125	124	118	124	120	105	117	109	114	118	123	123	122	107	129	112	120	120	112	131	122	115	119	115	108	133	110	127	122	116	121	111	132	115	106	119	111
113	121	119	103	120	120	114	122	127	117	135	123	115	123	131	127	129	142	130	128	117	120	105	128	145	129	130	126	146	133	130	128	141	150	143	124	131	106	101	88	72	72	66	65	44	43	31	28	16	27	31	21	28	33	18	24	40	35	34	22	28	20	24	37	29	21	19	17	18	19	23	14	17	0	2	0	10	0	10	6	15	18	11	5	9	12	31	21	12	27	53	66	75	81	99	104	124	122	124	118	118	127	130	126	125	112	111	108	78	62	41	64	40	53	46	62	72	99	84	109	106	99	93	133	122	113	123	120	115	112	108	113	120	122	130	126	94	122	131	139	119	121	115	113	133	123	124	122	132	142	143	144	137	139	138	139	134	120	143	139	116	121	122	129	120	144	148	142	142	141	134	136	122	144	129	126	142	135	127	148	125	130	126	99	117	96	88	104	103	91	82	87	79	85	88	94	90	95	97	94	94	100	100	118	130	111	118	139	114	121	120	123	122	104	121	125	139	116	120	134	127	133	132	110	111	119	124	119	123	133	115	129	112	114	119	117	129	118	129	138	126	107	110	124	118	110	102	113	117	125	119	114	123	122	121	106
111	118	123	124	129	116	126	121	133	118	126	128	118	121	132	132	133	126	130	115	137	117	136	140	145	129	125	132	138	128	150	146	124	153	128	128	121	109	102	93	70	66	52	54	46	53	30	31	35	44	29	22	32	32	22	28	19	46	35	27	40	31	29	34	25	36	25	35	31	34	24	35	33	16	0	22	9	6	15	18	0	11	19	10	5	31	21	7	25	39	59	71	85	85	96	99	123	141	127	120	103	112	121	137	136	103	113	79	74	57	57	61	64	51	57	61	75	80	88	97	95	97	118	128	121	120	125	109	107	107	110	121	114	135	114	117	113	130	113	116	104	107	126	119	131	119	125	128	117	133	151	137	139	136	139	125	134	115	136	119	123	119	140	146	134	134	132	136	134	127	139	145	138	114	137	133	133	140	139	153	121	104	110	109	121	117	116	107	111	87	98	84	88	73	80	85	81	92	93	102	82	101	117	145	135	133	130	130	127	125	122	135	111	122	113	102	119	128	121	115	117	127	110	114	131	110	121	128	121	112	115	112	119	113	126	120	119	126	123	119	116	120	116	105	119	114	107	125	108	112	115	124	97	108	101	115
122	112	117	117	119	111	122	125	115	125	128	142	128	119	132	127	153	111	147	130	128	143	139	134	128	128	135	122	138	127	139	140	136	137	139	130	136	108	105	93	84	72	60	44	50	36	22	41	23	39	13	24	32	30	32	16	35	39	21	39	27	52	30	25	37	26	31	33	39	41	27	30	14	8	12	0	27	0	20	20	12	20	13	10	13	11	24	7	30	37	55	80	83	88	97	121	119	125	132	120	110	116	104	125	111	117	114	78	67	65	61	51	60	56	70	69	72	84	100	93	102	110	124	119	120	123	138	129	114	122	112	110	104	118	112	128	110	120	120	109	115	114	120	128	146	116	127	124	118	136	136	115	134	125	146	127	140	132	133	134	133	138	142	139	147	130	127	146	137	137	141	133	120	137	129	123	129	135	139	132	125	121	121	140	120	103	100	97	93	92	98	95	102	93	101	102	96	92	111	96	102	124	134	138	141	129	130	123	130	129	126	121	114	125	132	124	132	122	112	120	107	111	111	119	105	122	123	132	130	126	126	119	129	125	128	115	109	120	114	105	118	130	123	120	111	104	101	131	123	112	117	118	99	103	121	115
114	110	116	118	115	117	115	113	134	125	112	128	118	118	118	136	128	119	128	124	131	122	133	135	138	126	128	130	128	141	149	128	130	132	150	126	114	109	113	98	77	79	68	50	37	34	36	28	27	21	24	35	32	16	31	25	39	43	41	51	29	23	44	26	24	31	27	12	47	44	28	21	8	5	0	0	10	5	10	9	31	4	14	23	21	16	10	27	46	63	62	88	97	101	99	125	115	119	124	115	117	99	130	120	117	117	109	79	95	54	61	42	64	58	65	71	89	90	102	105	109	111	114	131	130	140	113	111	108	104	125	112	133	127	108	116	104	133	112	122	123	117	113	137	137	136	134	141	143	124	127	124	131	131	136	113	145	133	137	135	146	133	129	149	149	124	130	135	129	132	138	141	128	135	125	136	147	138	129	139	120	128	115	130	116	113	103	86	94	69	106	96	95	101	94	86	87	87	100	86	100	123	143	149	150	137	140	134	125	108	122	123	116	114	133	105	132	121	121	122	109	105	125	131	110	125	109	122	119	125	111	119	120	117	126	121	124	121	106	105	102	129	114	119	118	109	116	113	124	118	116	108	87	105	101	107
117	113	123	113	113	136	114	122	124	128	133	113	125	128	128	143	124	124	129	119	119	130	110	110	131	123	137	129	127	120	117	141	131	129	148	121	115	108	93	74	88	67	63	52	34	44	22	29	29	33	32	33	31	35	32	47	40	41	46	49	29	30	36	40	18	29	20	27	53	23	22	26	3	12	8	7	20	21	11	8	8	16	18	9	16	31	26	16	45	78	62	88	96	92	114	111	132	137	121	111	110	108	107	127	129	117	93	81	71	62	35	67	62	60	60	75	85	98	119	111	123	115	130	101	108	120	120	105	107	121	132	130	130	118	133	116	125	104	110	121	122	106	130	132	137	132	123	132	149	148	137	125	135	125	128	127	129	128	134	128	137	126	130	125	151	137	143	141	126	138	111	134	114	117	133	140	137	138	143	140	119	120	124	117	127	107	98	101	80	91	96	87	90	87	81	96	96	90	96	111	117	132	148	148	129	136	128	142	118	122	111	123	129	117	124	127	124	115	124	129	132	106	113	112	116	122	136	131	106	123	134	132	128	121	127	125	134	126	114	124	119	118	102	116	106	118	118	114	106	95	103	135	138	108	107	105
115	126	103	113	115	126	139	115	120	113	123	123	113	109	125	122	117	126	127	124	125	130	132	133	138	119	120	124	135	128	128	137	124	132	139	130	117	115	85	74	78	62	59	36	46	30	22	14	34	41	31	31	46	38	45	25	45	40	37	39	31	30	37	30	38	23	38	41	56	45	33	23	26	2	17	12	12	6	7	3	14	11	18	24	20	19	18	36	35	46	79	79	96	87	114	118	141	141	122	125	107	116	128	120	120	97	84	80	80	47	52	62	68	34	62	101	94	102	120	107	120	128	126	114	110	126	113	115	118	119	131	144	143	132	132	121	129	117	124	123	114	122	129	126	117	131	132	141	128	125	123	128	136	130	123	124	135	141	133	128	118	114	134	141	125	132	128	144	113	134	123	149	129	132	135	141	125	132	144	134	145	132	146	130	120	112	103	99	85	95	101	98	92	96	86	87	92	108	114	107	115	137	139	158	137	125	130	120	126	130	108	118	114	132	133	121	125	134	126	126	99	103	109	131	121	107	122	113	140	124	133	124	122	101	126	127	124	127	119	118	116	133	131	129	128	124	90	109	113	112	115	105	120	108	118	96
120	129	109	110	129	118	108	127	125	132	111	103	114	115	122	136	141	123	127	121	131	110	128	136	123	135	115	133	124	133	148	127	120	129	132	127	106	101	102	88	65	58	60	32	35	11	14	44	29	38	18	43	36	20	48	36	37	51	46	56	39	49	35	51	35	39	60	59	46	23	28	22	30	9	15	8	8	5	2	10	23	27	25	16	32	28	39	38	54	67	58	87	102	113	114	105	117	116	126	129	126	134	135	107	131	106	94	80	68	48	45	67	58	52	78	115	116	107	106	141	137	122	123	119	123	121	110	108	118	141	128	124	116	123	124	124	113	131	118	115	129	132	132	131	132	143	121	141	128	141	133	132	143	138	140	134	142	140	130	131	140	122	142	126	114	148	134	128	135	132	118	141	126	125	134	127	131	135	136	129	135	142	127	121	124	107	121	91	106	101	104	84	94	88	105	72	100	107	118	119	141	155	143	137	133	128	130	129	123	112	130	126	129	132	133	125	120	128	120	116	113	120	125	123	121	124	123	116	118	124	126	124	121	113	139	138	117	122	110	117	126	112	100	116	119	128	124	109	116	126	124	118	106	114	104	115
99	116	107	119	115	114	108	121	115	117	124	104	106	136	138	137	134	120	128	130	126	122	135	131	132	121	127	127	132	134	137	111	119	126	141	130	113	99	103	87	76	45	69	40	63	33	28	25	35	36	33	41	22	25	48	57	28	59	62	50	35	45	49	15	38	42	62	41	43	48	17	37	13	18	14	18	12	22	8	2	25	26	27	34	39	13	36	38	63	67	78	80	99	116	117	111	127	116	132	118	113	123	123	135	104	88	89	76	51	64	54	67	59	67	96	122	115	123	133	138	146	132	115	116	119	119	114	123	127	130	127	122	117	139	122	112	117	123	115	117	106	143	127	137	131	138	132	119	117	127	121	115	128	139	118	140	126	111	118	118	145	124	132	122	135	118	114	134	139	132	128	123	136	137	120	152	152	137	128	137	155	152	141	120	124	111	123	103	108	91	104	113	99	94	106	101	103	98	124	133	148	142	138	134	140	128	145	115	115	131	120	138	127	124	134	113	125	118	109	116	122	133	126	114	134	124	113	120	124	137	130	111	116	133	126	127	114	117	114	125	114	131	120	124	117	98	118	127	115	119	108	124	110	118	103	116
